"","ASPEN-II-18-B","ASPEN-II-4-B","ASPEN-II-4-A","ASPEN-II-7-B","ASPEN-II-12-A","ASPEN-II-6-A","ASPEN-II-6-B","ASPEN-II-7-A","ASPEN-II-10-B","ASPEN-II-3-B","ASPEN-II-5-A","ASPEN-II-10-A","ASPEN-II-5-B","ASPEN-II-17-A","ASPEN-II-20-B","ASPEN-II-20-A","ASPEN-II-3-A","ASPEN-II-18-A","ASPEN-QQ-6-A","ASPEN-QQ-6-B","ASPEN-QQ-7-A","ASPEN-QQ-7-B","ASPEN-QQ-10-A","ASPEN-QQ-10-B","ASPEN-QQ-4-A","ASPEN-QQ-5-A","ASPEN-QQ-8-A","ASPEN-QQ-8-B","ASPEN-QQ-11-A","ASPEN-QQ-19-B","ASPEN-QQ-1-A","ASPEN-QQ-1-B","ASPEN-QQ-3-A","ASPEN-QQ-3-B","ASPEN-QQ-9-A","ASPEN-QQ-9-B","ASPEN-QQ-14-A","ASPEN-QQ-19-A","ASPEN-QQ-2-A","ASPEN-QQ-2-B","ASPEN-QQ-11-B","ASPEN-QQ-14-B","ASPEN-QQ-15-B","ASPEN-QQ-16-A","ASPEN-QQ-16-B","ASPEN-QQ-20-B","ASPEN-II-13-A","ASPEN-II-13-B","ASPEN-II-11-B","ASPEN-QQ-20-A","ASPEN-QQ-12-A","ASPEN-QQ-12-B","ASPEN-QQ-15-A","ASPEN-QQ-18-A","ASPEN-QQ-18-B","ASPEN-II-14-A","ASPEN-II-15-B","ASPEN-QQ-13-A","ASPEN-QQ-13-B","ASPEN-II-19-A","ASPEN-II-11-A","ASPEN-II-19-B","ASPEN-II-14-B"
"1924",2.458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1925",1.291,0.228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1926",1.732,0.446,0.366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1927",1.817,0.261,0.449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1928",1.42,0.344,0.502,0.346,2.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1929",1.379,0.286,0.38,0.687,3.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1930",1.225,0.723,0.238,1.384,2.105,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1931",1.139,0.356,0.336,0.416,2.394,1.157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1932",1.261,0.478,0.585,0.15,1.212,0.259,0.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1933",1.136,0.722,0.471,0.06,1.267,0.31,0.14,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1934",1.627,0.717,0.36,0.252,1.242,0.509,0.313,0.456,0.336,0.902,1.407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1935",0.986,0.574,0.383,0.469,1.343,0.396,0.483,0.507,0.413,1.185,1.135,0.424,1.712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1936",0.268,0.631,1.136,0.871,1.692,0.536,0.514,0.96,0.855,0.683,0.979,0.753,1.098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1937",0.396,0.555,1.318,0.399,1.206,0.475,0.345,0.437,1.371,0.982,1.407,1.236,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1938",0.503,0.638,0.712,0.824,1.018,0.701,0.529,0.596,0.808,1.042,0.945,0.497,1.774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1939",0.907,0.67,0.865,0.596,1.351,0.6,0.969,0.705,0.532,1.444,0.51,1.108,1.309,2.256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1940",0.36,1.12,0.428,1,1.489,0.998,0.641,1.077,0.313,2.298,0.958,1.493,1.279,1.536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1941",0.161,0.751,0.891,0.898,2.024,0.761,1.392,0.742,0.79,1.367,0.706,1.262,1.253,1.377,0.751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1942",0.798,0.371,0.508,0.881,1.1,0.901,1.556,0.904,0.421,0.693,0.68,0.713,1.124,0.623,0.573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1943",1.201,1.209,0.35,1.414,0.713,1.15,1.122,1.082,1.09,0.964,1.368,1.325,1.544,1.37,1.052,0.701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1944",1.132,0.811,0.934,1.066,1.462,0.777,0.961,1.076,0.88,1.226,0.744,1.058,1.135,1.346,0.805,1.052,1.2,0.937,1.163,1.254,2.044,2.051,2.614,2.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1945",1.302,0.914,0.641,0.78,2.011,0.79,1.161,0.701,1.118,1.599,1.091,1.535,1.465,1.506,0.918,0.839,1.22,1.222,0.565,0.492,0.521,0.44,0.798,0.784,1.44,2.896,3.366,3.283,2.012,2.215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946",1.128,0.92,0.679,1.032,2.435,0.859,0.899,0.781,1.021,0.981,0.963,1.001,1.719,1.803,1.114,0.88,0.617,1.118,0.817,1.242,1.03,1.142,0.681,0.805,1.485,1.1,0.829,0.828,2.237,2.314,4.277,4.185,3.014,3.053,2.09,1.878,2.389,2.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1947",1.332,1.484,0.975,1.165,1.826,1.095,1.471,1.111,1.196,0.875,1.26,1.464,1.94,0.264,0.444,1.138,0.644,1.101,1.154,1.194,0.904,1.023,1.136,1.215,1.3,1.446,1.08,1.177,1.769,1.613,1.655,1.976,1.259,1.13,1.289,0.951,3.116,2.501,3.153,3.131,1.64,2.578,2.151,2.702,1.786,1.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1948",1.173,1.092,1.658,0.677,1.338,1.049,1.144,0.666,1.493,1.138,0.78,1.844,1.248,0.292,0.394,0.367,0.908,0.925,0.939,1.028,0.988,1.232,1.112,1.055,1.098,1.391,1.497,1.338,1.922,1.948,1.574,1.428,1.232,0.882,1.2,1.116,2.16,1.717,1.651,1.67,2.402,2.457,2.159,1.962,3.033,1.355,1.335,2.139,1.313,1.346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1949",1.559,0.329,0.812,0.755,1.739,0.838,0.857,0.289,0.91,0.959,0.249,1.483,0.977,0.46,0.347,0.41,1.588,1.124,0.991,1.093,0.896,1.074,0.932,1.076,1.347,1.661,1.599,1.72,1.391,1.497,1.8,1.292,1.217,1.102,1.271,1.001,1.968,2.193,1.241,1.438,1.555,1.609,2.491,1.415,1.693,1.129,1.449,1.679,1.097,1.622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1950",0.487,0.137,0.358,0.78,1.21,0.937,1.203,0.504,0.841,0.764,0.134,0.735,0.59,0.327,0.623,0.397,1.005,1.128,0.652,0.842,0.621,0.929,1.049,1.144,0.641,0.895,1.096,1.105,1.417,1.635,1.932,1.569,1.013,0.948,1.106,1.902,1.715,1.511,1.238,1.216,1.674,1.63,1.569,1.785,1.506,0.918,1.394,1.538,1.393,1.089,2.382,2.351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1951",1.313,0.528,0.086,0.317,1.287,0.909,0.734,0.157,1.182,0.219,0.28,1.282,0.589,0.328,0.954,0.594,1.184,0.694,0.901,0.866,0.623,0.818,1.103,1.248,1.433,1.979,0.983,1.203,1.455,1.848,1.624,1.44,0.609,0.692,0.925,0.863,1.557,1.716,1.344,1.234,0.922,1.696,1.639,2.04,1.998,0.857,1.917,1.618,1.672,0.95,2.689,2.526,2.057,1.92,4.096,NA,NA,NA,NA,NA,NA,NA,NA
"1952",2.135,1.367,0.288,1.565,0.986,1.482,1.512,0.926,1.116,0.371,1.109,1.178,1.255,0.396,0.292,0.936,0.957,0.597,1.129,1.41,0.993,1.02,1.031,1.318,1.522,0.732,1.048,1.068,1.162,1.539,1.504,1.499,0.39,0.648,0.967,0.878,1.643,1.633,0.9,0.965,1.608,1.628,1.656,0.407,1.278,1.013,1.47,1.46,0.757,1.078,2.171,1.845,2.055,1.684,2.724,1.981,NA,NA,NA,NA,NA,NA,NA
"1953",1.113,0.794,1.45,0.3,0.907,0.584,0.331,0.217,1.352,1.092,0.436,1.75,0.934,0.453,0.125,0.274,0.406,0.552,1.274,1.246,1.135,0.736,1.064,1.335,1.537,0.507,1.035,0.938,3.049,2.826,1.133,1.188,0.64,0.654,0.914,1.052,1.437,1.601,0.803,0.909,2.438,0.396,1.216,0.49,1.383,0.996,1.274,1.676,1.825,1.043,1.677,1.894,1.41,1.899,2.326,0.923,NA,NA,NA,NA,NA,NA,NA
"1954",0.27,0.18,0.751,0.121,1.439,0.108,0.189,0.114,0.792,0.245,0.076,1.111,0.077,0.421,0.674,0.198,0.154,1.009,1.262,1.111,1.08,0.599,1.267,1.107,1.522,0.598,1.266,1.05,0.516,0.301,0.693,1.078,0.686,0.83,1.029,1.138,0.475,1.296,1.109,1.049,0.466,0.282,0.566,0.514,0.927,1.042,1.097,1.695,0.17,1.211,1.769,2.119,0.592,2.056,3.594,0.705,NA,NA,NA,NA,NA,NA,NA
"1955",1.65,0.787,0.176,0.288,0.746,0.54,0.933,0.345,0.24,0.481,0.075,0.114,0.379,0.735,0.997,0.649,0.563,0.396,1.263,1.44,0.991,0.719,0.555,0.537,1.597,0.786,1.018,0.949,0.363,0.329,0.39,0.414,0.486,0.528,1.043,0.974,0.351,0.632,0.89,0.928,0.414,0.265,0.311,0.381,0.37,1.051,0.915,0.301,0.147,0.839,0.604,0.678,0.436,0.985,1.526,1.004,NA,NA,NA,NA,NA,NA,NA
"1956",1.3,2.077,1.855,0.886,0.793,1.045,0.874,0.598,1.983,0.891,0.691,1.929,1.027,0.485,0.89,0.982,1.33,0.183,1.297,1.167,0.612,0.439,0.322,0.325,1.271,0.963,0.5,0.532,0.255,0.239,0.092,0.092,0.158,0.205,1.074,0.861,0.244,0.253,0.392,0.405,0.325,1.149,0.353,1.119,1.235,0.839,0.652,2.243,0.749,0.735,0.509,0.659,0.304,0.689,2.912,2.341,NA,NA,NA,NA,NA,NA,NA
"1957",0.781,1.793,1.242,0.871,0.881,1.004,0.975,0.728,2.209,0.978,1.177,2.167,1.32,0.581,0.977,0.781,1.15,0.663,1.426,1.494,0.91,0.833,1.089,1.193,1.725,1.358,1.129,0.881,0.43,0.843,0.101,0.186,0.34,0.196,0.59,1.233,0.944,1.017,0.291,0.333,0.953,0.256,1.091,0.212,0.256,1.301,1.518,2.477,1.039,1.156,1.147,1.367,1.254,1.661,1.289,2.62,NA,NA,NA,NA,NA,NA,NA
"1958",0.762,1.216,1.097,1.022,0.973,1.21,1.12,0.825,1.185,0.967,0.961,1.17,1.07,0.318,1.168,0.958,0.909,0.943,1.193,1.336,0.749,0.666,0.842,1.104,1.053,0.778,0.808,0.647,0.69,0.7,0.673,0.701,0.966,0.576,1.017,0.825,0.986,0.789,0.386,0.309,0.379,0.905,0.961,0.728,0.741,1.166,1.211,1.253,1.126,0.96,1.366,1.521,1.354,1.116,3.386,1.555,NA,NA,NA,NA,NA,NA,NA
"1959",1.271,0.723,0.399,0.502,1.096,0.736,0.836,0.221,0.216,0.373,0.232,0.127,0.616,0.816,1.338,1.137,0.806,1.081,1.063,1.089,0.641,0.936,0.596,0.918,0.66,0.759,0.616,0.612,0.832,1.074,0.956,0.711,0.764,0.779,0.674,0.606,1.06,1.171,0.377,0.738,0.679,0.9,1.186,1.194,1.43,0.708,1.026,1.968,1.207,0.551,1.156,1.404,1.195,1.284,0.979,2.221,1.237,NA,NA,NA,NA,NA,NA
"1960",1.952,0.86,1.09,1.041,1.015,1.435,0.828,0.648,1.248,1.06,0.412,1.268,0.63,0.924,1.008,1.346,1.184,1.145,1.287,1.098,0.521,0.722,0.557,0.778,0.77,0.817,0.626,0.534,1.138,1.355,0.998,0.878,0.737,0.749,0.596,0.689,1.157,1.2,0.501,0.43,0.788,1.009,1.101,1.444,1.382,0.734,0.99,1.885,1.217,0.491,1.174,1.432,1.068,0.962,1.135,1.455,1.032,1.065,1.015,NA,NA,NA,NA
"1961",1.668,0.512,0.69,0.603,1.056,0.51,0.462,0.636,1.145,0.783,0.545,0.914,0.46,0.873,0.868,0.966,0.702,1.197,1.258,1.163,0.155,0.348,0.384,0.601,0.498,0.724,0.236,0.282,1.437,1.939,0.942,0.724,1.489,1.154,0.507,0.395,1.251,1.304,0.95,0.854,1.154,1.298,1.325,1.948,2.021,0.729,1.538,2.282,0.846,0.709,0.981,1.31,1.312,1.282,0.994,1.521,1.049,1.131,1.349,NA,NA,NA,NA
"1962",0.399,0.659,0.497,0.64,1.389,0.59,0.414,0.348,1.636,0.587,0.889,1.697,0.507,0.648,0.459,0.805,0.769,1.956,1.131,1.365,0.093,0.203,0.151,0.413,0.149,0.497,0.27,0.186,1.14,1.316,1.269,1.22,1.52,1.384,0.207,0.16,1.037,1.43,0.793,0.564,0.922,1.266,1.052,1.665,1.924,0.235,1.026,1.81,1.312,0.274,0.727,1.029,1.419,1.086,1.205,0.831,0.766,0.856,0.735,NA,NA,NA,NA
"1963",0.553,0.639,0.439,0.42,0.649,0.19,0.249,0.432,0.83,0.479,0.589,1.622,0.316,0.394,0.509,1.13,0.62,0.697,0.676,0.812,0.112,0.121,0.07,0.166,0.108,0.156,0.377,0.19,1.466,2.06,1.082,0.935,1.543,1.634,0.196,0.185,1.877,1.974,1.019,0.982,1.764,1.878,1.578,2.372,1.98,0.328,1.87,1.561,0.427,0.137,1.296,1.635,1.903,1.29,0.87,1.147,1.065,1.283,1.457,NA,NA,NA,NA
"1964",2.073,0.711,0.568,0.562,0.566,0.275,0.278,0.338,1.219,0.396,0.391,1.356,0.375,0.82,1.181,0.657,0.511,1.027,1.308,1.525,0.447,0.581,0.601,0.535,0.485,0.428,0.873,0.689,1.191,1.323,1.445,1.381,1.48,1.527,0.507,0.595,1.472,1.56,0.866,1.203,1.413,1.283,1.322,1.508,1.54,1.166,1.516,2.07,0.768,0.845,1.006,1.308,1.406,1.23,1.329,1.4,1.485,0.762,0.916,NA,NA,NA,NA
"1965",1.671,1.179,0.765,0.966,1.685,0.849,0.864,0.749,1.756,0.554,0.504,2.089,0.595,1.012,0.656,0.243,0.725,1.819,1.373,1.36,0.584,0.906,0.669,0.676,0.508,0.574,0.84,0.755,0.86,0.652,1.254,1.161,0.925,1.585,0.518,0.705,1.006,0.825,0.611,0.903,1.071,0.924,1.18,1.261,1.039,0.42,1.138,1.291,0.939,0.493,0.846,0.882,0.875,0.952,1.044,0.667,1.423,0.633,0.618,0.779,NA,NA,NA
"1966",1.071,1.072,0.761,0.832,1.269,0.876,0.766,0.675,1.12,0.856,0.644,0.933,0.616,0.738,0.244,1.084,0.784,1.677,1.468,1.166,0.611,1.091,0.715,0.903,0.502,0.758,1.058,0.897,1.166,1.006,0.823,0.883,1.99,2.012,0.551,0.558,1.715,0.906,1.075,0.998,1.457,1.465,1.788,1.7,1.7,1.192,0.571,1.398,1.144,0.871,1.116,1.442,1.413,1.45,0.886,0.887,1.14,0.988,0.962,0.815,NA,NA,NA
"1967",0.884,0.969,0.531,0.244,1.272,0.884,0.843,0.258,0.181,0.415,1.088,0.227,0.504,0.888,1.052,1.175,0.316,0.951,0.67,0.755,0.606,0.606,0.482,0.639,0.42,0.615,0.592,0.567,0.746,0.854,1.037,1.172,1.528,2.023,0.511,0.587,1.066,0.646,0.793,0.689,0.947,1.049,1.04,0.833,1.167,0.97,1.652,1.442,0.95,0.829,0.83,1.131,0.918,1.053,1.617,1.033,1.098,0.915,0.95,0.156,1.149,1.141,NA
"1968",1.282,1.624,1.03,0.719,1.042,1.365,1.679,0.544,0.877,1.137,1.144,0.787,1.127,0.556,1.181,1.09,1.302,0.286,0.697,0.527,0.373,0.694,0.295,0.453,0.315,0.512,0.648,0.513,0.488,0.63,0.563,0.887,1.183,1.262,0.406,0.586,0.715,0.473,0.39,0.245,0.574,0.701,0.745,0.436,0.735,1.009,0.791,1.461,1.465,0.35,0.692,0.585,0.531,0.6,1.052,1.294,1.563,0.533,0.574,0.944,0.821,0.664,NA
"1969",0.572,1.707,1.282,0.799,0.743,1.755,1.518,0.684,1.028,1.088,1.277,0.933,0.941,0.417,1.131,1.352,0.984,1.95,1.097,0.913,0.739,1.017,0.56,0.794,0.632,0.609,0.942,0.887,0.931,0.777,0.487,0.754,1.907,2.077,0.58,0.909,1.462,0.975,0.699,0.564,1.117,0.93,1.255,0.782,1.072,1.758,0.495,0.153,1.379,1.053,0.991,0.949,1.12,1.047,0.726,1.002,1.727,1.026,1.009,1.079,2.008,1.19,NA
"1970",0.744,0.977,1.022,0.785,0.645,0.993,0.915,0.699,0.893,0.729,0.688,0.677,0.821,0.359,1.43,1.791,0.841,1.361,1.101,0.726,0.751,0.864,0.422,0.674,0.35,0.668,0.835,0.763,1.073,0.882,0.784,1.514,1.519,2.144,0.493,0.821,1.398,0.995,0.763,0.821,1.004,1.214,1.116,0.76,1.215,1.496,0.331,0.343,1.19,1.245,1.086,1.319,1.221,1.194,1.047,1.557,1.256,1.091,1.007,0.883,1.962,0.488,NA
