"","WSPRU-C-17-B","WSPRU-C-19-A","WSPRU-C-16-A","WSPRU-C-16-B","WSPRU-C-18-A","WSPRU-C-18-B","WSPRU-C-19-B","WSPRU-C-17-A","WSPRU-C-15-B","WSPRU-C-15-A","WSPRU-C-13-A","WSPRU-C-13-B","WSPRU-C-12-B","WSPRU-C-12-A","WSPRU-C-14-B","WSPRU-C-14-A","WSPRU-E-15-A","WSPRU-E-15-B","WSPRU-E-14-B","WSPRU-E-8-B","WSPRU-E-8-A","WSPRU-E-11-A","WSPRU-E-14-A","WSPRU-E-13-B","WSPRU-E-9-B","WSPRU-E-10-A","WSPRU-E-11-B","WSPRU-E-12-B","WSPRU-E-13-A","WSPRU-E-10-B","WSPRU-E-12-A","WSPRU-E-7-A","WSPRU-E-9-A","WSPRU-E-7-B"
"1943",1.57,0.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1944",1.403,1.279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1945",1.853,0.711,0.733,1.045,0.692,1.057,0.778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946",1.729,1.113,0.939,0.695,1.165,1.12,0.933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1947",1.801,1.404,0.883,1.622,1.159,1.027,1.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1948",1.939,1.598,1.325,0.677,1.28,1.374,1.266,2.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1949",2.343,1.388,0.967,0.996,1.392,1.365,1.353,1.991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1950",1.917,1.888,1.04,1.126,1.515,1.39,1.706,1.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1951",1.705,1.569,1.393,1.121,1.428,1.363,1.641,1.664,1.142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1952",1.645,1.599,1.683,0.901,1.353,1.27,1.335,1.407,1.405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1953",1.723,1.745,1.268,1.277,1.547,1.298,1.908,1.716,1.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1954",1.5,1.497,1.095,1.087,1.637,1.57,1.64,1.215,1.246,1.472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1955",1.434,1.411,1.689,0.798,1.81,1.649,1.867,1.484,1.212,1.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1956",1.192,1.234,0.996,0.733,1.831,1.502,1.323,1.191,0.891,1.124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1957",1.221,1.515,1.093,0.759,1.799,1.381,1.718,1.204,1.201,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1958",1.093,1.225,1.523,0.793,1.568,1.286,1.311,1.094,0.777,0.838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1959",0.828,1.098,1.066,0.682,1.324,1.083,0.998,0.85,0.644,0.909,1.139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1960",0.806,1.439,0.948,1.088,1.384,1.125,1.31,0.841,1.073,1.078,1.204,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1961",0.601,0.845,0.676,0.494,0.979,0.874,0.862,0.769,0.542,0.706,0.949,0.844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1962",0.981,0.989,2.327,0.647,1.623,1.516,1.228,0.989,1.206,1.25,1.088,1.566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1963",0.707,0.558,1.005,0.852,1.194,1.41,0.844,0.961,1.018,1.037,0.93,0.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1964",0.935,0.975,0.615,1.127,2.069,2.068,1.258,0.921,1.379,1.199,1.58,1.409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1965",0.889,1.465,0.714,1.32,2.163,2.115,1.438,0.874,1.507,1.499,1.542,2.003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1966",0.505,1.152,0.635,1.025,1.764,1.541,1.058,0.533,1.302,1.236,1.361,1.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1967",0.5,0.866,0.325,0.705,1.139,0.992,0.677,0.31,0.979,0.743,1.106,1.251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1968",0.502,1.099,0.641,1.028,1.753,1.716,1.243,0.447,1.354,1.114,1.29,1.396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1969",0.33,1.017,0.653,0.868,1.396,1.102,0.96,0.37,1.239,1.253,1.074,1.343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1970",0.287,0.782,0.709,0.751,1.692,1.593,0.795,0.314,1.121,1.136,1.074,0.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1971",0.341,0.856,0.701,0.783,1.535,1.543,0.878,0.401,1.32,1.298,1.335,1.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1972",0.399,0.787,0.744,0.682,1.32,1.999,0.618,0.513,3.05,0.661,0.992,1.309,1.852,1.605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1973",0.395,0.326,0.907,0.882,1.798,2.607,0.161,0.286,1.399,0.612,1.154,1.354,2.055,2.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1974",0.395,0.181,0.903,1.21,2.232,2.888,0.105,0.259,0.828,0.731,1.244,1.475,2.055,2.709,2.197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1975",0.974,0.347,1.122,1.724,2.305,2.68,0.268,0.401,1.005,0.981,1.487,1.303,2.202,2.7,2.991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1976",1.311,0.789,1.575,2.628,3.291,3.856,0.577,0.677,1.903,1.624,2.082,2.303,2.414,3.714,4.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1977",1.51,1.011,1.927,2.506,2.751,3.843,0.75,1.011,1.818,1.664,2.134,2.702,2.913,3.276,5.298,4.397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1978",1.49,1.09,1.742,2.481,3.425,3.769,0.831,1.492,1.838,1.592,2.034,2.933,3.373,3.538,5.157,3.807,2.298,0.757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1979",1.653,1.111,1.965,2.464,3.204,3.885,0.885,1.256,2.287,1.804,2.175,2.953,3.52,3.789,5.272,4.255,3.343,2.498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1980",1.324,0.663,0.918,1.249,1.971,2.437,0.471,0.809,1.262,1.453,1.956,1.868,3.214,4.287,4.135,4.585,3.871,3.586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1981",1.583,0.829,1.334,1.993,2.769,3.39,0.655,0.86,2.302,1.733,2.646,2.71,3.295,4.4,4.704,4.671,4.031,3.872,2.274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1982",1.4,0.808,0.871,1.67,1.857,2.525,0.458,0.791,1.06,1.214,1.663,2.042,3.045,3.582,4.284,3.417,3.461,3.23,1.401,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1983",1.804,0.994,1.158,2.174,2.896,3.777,0.721,1.156,1.983,2.278,2.606,3.187,3.6,4.79,4.815,5.25,4.125,3.782,2.118,2.852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1984",1.894,1.202,1.764,2.464,2.794,3.825,0.861,1.649,2.126,2.123,2.853,3.328,3.712,4.582,4.435,4.569,3.952,3.557,2.356,2.853,2.799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1985",1.989,1.138,1.535,2.062,2.51,3.105,1.155,1.556,1.881,1.678,2.476,2.976,3.882,4.035,3.81,4.617,2.907,2.744,2.602,1.905,2.486,1.558,2.861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1986",2.124,1.446,1.651,1.556,3.067,3.389,1.308,1.765,2.097,1.666,2.691,3.098,4.383,4.537,3.821,4.308,1.51,2.842,4.624,2.825,3.444,2.905,3.727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1987",2.097,1.055,1.676,1.663,2.783,3.123,1.232,1.792,2.094,1.923,2.758,2.804,3.98,4.533,4.008,5.01,3.259,2.874,3.825,3.465,4.107,2.706,3.032,2.438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1988",2.039,1.02,1.608,2.015,3.293,3.895,1.07,1.879,2.359,2.432,3.016,3.209,3.401,5.245,5.005,5.985,3.148,3.294,4.865,2.538,2.228,4.304,4.434,2.647,1.562,1.911,4.04,NA,NA,NA,NA,NA,NA,NA
"1989",1.658,1.173,1.608,1.301,2.403,3.684,0.897,1.947,1.851,1.889,3.082,3.267,3.23,4.314,3.095,4.506,2.81,3.49,4.289,3.685,3.054,4.43,4.616,4.487,2.881,2.444,4.503,1.817,4.198,NA,NA,NA,NA,NA
"1990",1.717,0.787,1.38,1.297,2.523,3.341,0.753,1.645,1.717,1.975,3.081,3.347,4.014,4.03,3.854,4.293,3.179,2.946,3.478,4.68,4.24,3.805,3.676,4.698,2.565,2.996,3.5,2.763,4.597,3.436,2.593,NA,NA,NA
"1991",2.223,0.963,1.049,1.043,2.956,3.03,0.715,1.604,2.226,1.766,2.747,3.306,3.257,3.992,3.567,3.729,4.191,3.423,4.452,3.874,3.716,4.71,3.622,2.653,2.05,2.262,4.03,2.557,2.818,2.393,3.066,0.15,3.633,NA
"1992",1.734,0.778,1.15,1.338,1.891,2.502,0.753,1.795,1.986,1.847,2.017,3.395,3.735,4.006,2.629,3.38,3.722,3.059,3.801,4.843,3.825,5.051,3.904,3.564,3.434,3.367,4.384,3.322,3.526,3.429,4.059,0.352,3.619,NA
"1993",1.682,0.628,0.8,1.131,1.794,2.557,0.55,1.602,2.047,2.242,1.498,2.892,3.552,4.511,3.509,3.314,3.743,3.558,2.876,4.846,4.233,3.398,3.135,3.816,4.1,3.334,2.966,3.262,4.526,3.693,3.055,0.365,4.034,NA
"1994",1.678,0.593,0.634,0.809,1.806,2.168,0.542,1.381,1.788,1.499,2.437,2.659,3.7,3.933,3.641,3.083,4.028,3.209,2.454,3.545,3.67,4.568,3.322,3.652,3.857,3.87,4.005,3.571,3.87,3.692,3.624,0.29,4.613,0.134
"1995",1.084,0.357,0.427,0.6,2.54,2.315,0.311,1.278,1.648,1.212,2.463,2.613,2.32,4.053,3.635,3.185,3.844,2.899,3.259,3.717,3.879,5.628,3.972,4.004,4.641,4.07,4.668,2.496,3.506,3.636,2.827,0.335,5.563,0.239
"1996",1.038,0.304,0.356,0.575,2.191,2.033,0.443,1.021,1.576,1.062,2.594,2.795,3.863,2.918,2.769,2.661,3.584,3.104,3.868,4.715,3.957,4.995,2.871,4.302,5.087,4.51,4.173,3.278,3.932,3.927,4.426,0.309,5.279,0.627
"1997",0.795,0.342,0.323,0.365,2.145,2.211,0.589,0.783,1.294,1.012,2.268,2.494,2.511,3.821,2.196,2.127,3.185,2.343,2.864,3.752,3.175,4.525,2.225,4.358,4.864,4.315,4.278,3.019,3.677,3.647,4.36,0.322,5.924,0.373
"1998",0.416,0.183,0.474,0.285,1.657,1.535,0.165,0.533,0.743,0.832,1.215,1.668,0.9,3.379,1.889,1.435,2.256,1.826,2.629,4.997,4.631,3.971,2.268,4.082,5.494,3.923,4.24,2.774,3.928,3.633,4.545,0.374,4.774,0.376
"1999",0.285,0.175,0.29,0.253,0.574,0.815,0.185,0.433,0.366,0.426,0.946,1.291,1.573,1.286,1.259,0.733,1.33,0.917,1.977,7.321,3.596,2.486,1.666,4.174,4.704,3.353,2.9,3.251,3.722,3.297,4.745,0.296,3.424,0.419
"2000",0.521,0.13,NA,NA,1.242,1.787,0.085,0.543,0.721,0.719,1.122,1.858,1.983,2.319,2.125,0.94,1.607,1.544,1.467,3.06,3.693,2.763,1.967,2.631,3.673,2.831,2.778,2.212,2.223,2.75,2.697,0.301,3.835,0.278
"2001",0.226,0.076,NA,NA,1.05,1.308,0.175,0.379,0.379,0.891,0.729,1.537,1.14,1.577,1.49,0.544,1.665,1.665,1.481,3.021,2.69,3.389,1.777,2.426,4.038,3.225,3.315,2.808,2.914,3.301,3.403,0.253,4.339,0.285
"2002",0.212,NA,NA,NA,0.392,0.688,0.05,0.212,0.233,0.221,0.682,0.791,1.251,1.18,0.694,0.397,1.201,1.078,1.281,3.598,3.56,2.533,1.838,3.784,4.368,3.811,3.027,3.587,3.707,3.268,3.928,0.422,3.638,0.275
"2003",0.49,NA,NA,NA,0.41,0.651,0.103,0.527,0.276,0.155,0.37,0.611,1.106,1.054,0.754,0.368,1.246,1.256,1.344,2.744,5.135,3.717,3.139,2.996,3.571,2.459,4.15,3.114,2.769,2.851,3.567,0.415,5.044,0.332
"2004",0.287,NA,NA,NA,0.642,0.764,0.088,0.311,0.188,0.389,0.757,0.8,1.143,0.354,0.68,0.453,1.129,1.181,1.48,2.655,2.825,2.463,1.887,3.712,5.07,3.929,3.063,4.424,3.212,4.644,4.63,0.561,4.521,0.465
"2005",0.357,NA,NA,NA,0.653,0.831,0.129,0.369,0.152,0.278,0.612,0.947,1.176,0.619,0.907,0.49,1.27,1.539,1.652,NA,3.149,1.958,1.795,5.957,8.074,7.134,2.926,7.184,5.135,7.057,8.211,0.823,4.834,0.573
"2006",0.395,NA,NA,NA,0.752,0.779,0.043,0.433,0.252,0.307,0.657,0.948,0.406,0.609,1.123,0.523,1.569,1.833,1.45,NA,NA,2.055,1.252,2.703,3.578,3.007,2.639,3.917,2.353,3.569,4.255,0.707,4.801,0.753
"2007",0.367,NA,NA,NA,0.851,0.721,0.047,0.398,0.121,0.455,0.986,0.875,0.519,0.294,1.141,0.514,1.238,1.017,1.257,NA,NA,1.823,0.984,2.481,3.934,3.182,3.011,3.709,2.15,3.627,3.819,NA,4.232,0.997
"2008",0.359,NA,NA,NA,0.938,NA,NA,0.34,NA,0.376,1.651,1.201,0.758,0.187,1.545,0.624,2.028,1.652,1.41,NA,NA,2.672,1.033,3.042,4.418,3.802,3.189,4.126,3.037,4.39,4.894,NA,5.014,1.389
"2009",0.307,NA,NA,NA,0.922,NA,NA,0.335,NA,0.364,1.361,1.216,0.798,0.353,1.243,0.625,1.568,1.323,1.099,NA,NA,2.487,0.695,2.352,2.439,2.792,2.751,3.672,2.402,3.565,3.886,NA,3.11,1.031
"2010",NA,NA,NA,NA,0.749,NA,NA,0.386,NA,0.307,1.262,1.053,NA,NA,0.995,0.627,1.659,1.659,1.293,NA,NA,2.45,0.725,2.193,2.525,2.343,3.523,3.369,2.133,3.214,3.948,NA,3.2,NA
